Index,Sentence,Caring,Boredom,Disappointment,Nervousness,Annoyance,Contempt,Sarcasm,Fear,Approval,Desire,Curiosity,Disgust,Pride,Confusion,Gratitude,Love,Amusement,Grief,Joy,Admiration,Embarrassment,Neutral,Anger,Disapproval,Relief,Surprise,Remorse,Realization,Excitement,Envy,Optimism,Sadness
1,"The grandfather clock blared across the hall. Bertha turned to the other side of the plush bed. It had been days since she bought the house, though it wasn't from her money. They had a deal, a deal she could not resist. Shifting the blankets over her head, she sighed—another mistake. A few months ago...",0.00000000000000000000,0.02079999999999999905,0.12500000000000000000,0.08329999999999999905,0.10420000000000000095,0.00000000000000000000,0.00000000000000000000,0.06250000000000000000,0.00000000000000000000,0.06250000000000000000,0.04170000000000000095,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04170000000000000095,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08329999999999999905,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04170000000000000095,0.14580000000000001292,0.00000000000000000000,0.02079999999999999905,0.00000000000000000000,0.00000000000000000000,0.16669999999999998708
2,"She was face to face with the Bargainer. Still in the black mourning clothes she used to mourn her dead husband, still wearing the single tear that graced her cheek, so singular, so perfect like a drop of blood. They were seated in their mansion—her mansion now. Minimalistic, very unlike her. It was her late husband who preferred it.",0.00000000000000000000,0.00000000000000000000,0.09760000000000000620,0.02440000000000000155,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.02440000000000000155,0.04880000000000000310,0.04880000000000000310,0.04880000000000000310,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12199999999999999734,0.00000000000000000000,0.19500000000000000666,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.14630000000000001337,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.07320000000000000118,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.17069999999999999063
3,"""Bertha..."" He called her so sweetly, even on his deathbed. There she was, making a deal with the Bargainer. It was all worth it. She thought, the castle is in the memory of her husband.",0.03919999999999999873,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.09800000000000000377,0.11759999999999999620,0.00000000000000000000,0.00000000000000000000,0.01959999999999999937,0.00000000000000000000,0.07839999999999999747,0.17649999999999999023,0.00000000000000000000,0.15690000000000001168,0.00000000000000000000,0.01959999999999999937,0.00000000000000000000,0.05879999999999999810,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.01959999999999999937,0.00000000000000000000,0.01959999999999999937,0.00010000000000000000,0.05879999999999999810,0.13730000000000000537
4,"Tick. Tick. Tick. Getting up from the bed, her black eyes drifted over to the grand window. The sky was still dark; it was still midnight.",0.00000000000000000000,0.03230000000000000232,0.00000000000000000000,0.25809999999999999609,0.12900000000000000355,0.00000000000000000000,0.00000000000000000000,0.22580000000000000071,0.00000000000000000000,0.00000000000000000000,0.06450000000000000178,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.19350000000000000533,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.03230000000000000232,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.06450000000000000178
5,"Slipping on her slippers, she strolled to the balcony, opening the doors, letting the cool breeze grace her skin. 'The moon seems lovely tonight,' she thought. There were still some lights on in the castle. Of course there was—there were maintainers and workers who worked to keep the castle clean.",0.06250000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.18750000000000000000,0.03130000000000000143,0.03130000000000000143,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12500000000000000000,0.15629999999999999449,0.00000000000000000000,0.24979999999999999427,0.00000000000000000000,0.00000000000000000000,0.09379999999999999449,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.06250000000000000000,0.00000000000000000000
6,"The rose garden was well manicured, looking exceptionally beautiful under the moonlight. Oh how she wished to visit them at this hour. Not because she was restricted—for this was already her property—but because she was too lazy to take the stairs, those things were torture. She sighed and went inside. On one of the many luxurious drawers in the chiffonier, she drew one out and picked a cigar, lighting it.",0.00000000000000000000,0.04880000000000000310,0.00000000000000000000,0.00000000000000000000,0.19500000000000000666,0.00000000000000000000,0.04880000000000000310,0.00000000000000000000,0.07320000000000000118,0.14630000000000001337,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.07320000000000000118,0.17069999999999999063,0.00000000000000000000,0.12199999999999999734,0.00000000000000000000,0.00000000000000000000,0.02440000000000000155,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.09760000000000000620
7,"It was nice being alone, but not too nice. She still missed her husband, though he was now six feet under the soil. He was the only one who saw her, but even at that he still struggled to find the depths under those dark eyes. She wasn't pretty; she wasn't docile and loving like her name. She was like a rose, with only thorns and sharp leaves for petals.",0.02170000000000000054,0.00000000000000000000,0.13039999999999998814,0.00000000000000000000,0.04349999999999999700,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04349999999999999700,0.00000000000000000000,0.00000000000000000000,0.15220000000000000195,0.00000000000000000000,0.19570000000000001283,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.10870000000000000495,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08699999999999999400,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.21729999999999999316
8,"This was going to be a long night… The Montante castle stood in the midst of dense foliage. It was an old and little-known castle, built by a nobleman hundreds of years ago.",0.00000000000000000000,0.18179999999999998939,0.00000000000000000000,0.09089999999999999469,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04549999999999999878,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.54539999999999999591,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.13639999999999999347
9,"Who knew it? She had no interest in knowing—all she knew was that it was hers. The papers and everything were signed under her name, with her own signature. But she didn't plan on staying there forever, no, it was too much of a hassle to get from the stairs. She just wanted to stay low for the time being.",0.00000000000000000000,0.05260000000000000092,0.00000000000000000000,0.00000000000000000000,0.18420000000000000262,0.07889999999999999791,0.00000000000000000000,0.00000000000000000000,0.13159999999999999476,0.10530000000000000471,0.02630000000000000046,0.00000000000000000000,0.21049999999999999267,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.15790000000000001257,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00010000000000000000,0.00000000000000000000,0.05260000000000000092
10,"The bathroom was very modest, almost too modest considering the grandness of the Master's Bedroom. The tub was made of porcelain, smooth, fair, devoid of any extra designs—much to her displeasure. After taking her bath, she put on her clothes and walked downstairs to the dining hall. The clinking of tableware increased her hunger. She then sat at the head of the long table. Breakfast was served at the table just for her... Only her.",0.00000000000000000000,0.06450000000000000178,0.00000000000000000000,0.00000000000000000000,0.19350000000000000533,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.09679999999999999716,0.03230000000000000232,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.25809999999999999609,0.00000000000000000000,0.22580000000000000071,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12900000000000000355
11,"It was more of a feast—the more she looked, the more she was in disbelief. The whole extensive wooden dining table was filled to the brim with food. It seemed that this was what they had been working on, even through the night.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04000000000000000083,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.16000000000000000333,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08000000000000000167,0.11999999999999999556,0.00000000000000000000,0.23999999999999999112,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.32000000000000000666,0.00000000000000000000,0.00000000000000000000,0.04000000000000000083,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
12,"Digging her fork into the tender mutton, she took a bite and asked: ""Surely I can't finish all this, why did you cook so much?"" Her black eyes drifted to the person beside her, clad in pristine white chef's robes, looking like she was eating his masterpiece.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.20000000000000001110,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.17139999999999999680,0.00000000000000000000,0.00000000000000000000,0.22859999999999999765,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.05709999999999999798,0.00000000000000000000,0.14289999999999999925,0.00000000000000000000,0.08569999999999999840,0.00000000000000000000,0.11429999999999999882,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
13,"""Madam, it has always been a custom of the Montante—the first meal is served to the Master, the rest of it is then distributed to the workers of the castle."" He said it with a slight smile, his eyes still staring at the tender mutton she had eaten half of.",0.04760000000000000342,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.19050000000000000266,0.00000000000000000000,0.04760000000000000342,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.14289999999999999925,0.00000000000000000000,0.00000000000000000000,0.09520000000000000684,0.00000000000000000000,0.47620000000000001217,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
14,"""The last owners of this castle, who were they?"" she muttered. Chef Guijan replied, his voice low but clear. ""The last master was the Trueblood descendant of the noble Montante, Master Lucas. The estate was sold years ago in exchange for more properties.""",0.00000000000000000000,0.00000000000000000000,0.16000000000000000333,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04000000000000000083,0.00000000000000000000,0.32000000000000000666,0.00000000000000000000,0.00000000000000000000,0.11999999999999999556,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.28000000000000002665,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08000000000000000167
15,"Chef Guijan was a stout old man, easy to temper as he was easy to flatter. His robes were pristine and his placements were even more precise. He came along with the castle.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.18179999999999998939,0.00000000000000000000,0.09089999999999999469,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04549999999999999878,0.00000000000000000000,0.00000000000000000000,0.13639999999999999347,0.00000000000000000000,0.54539999999999999591,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
16,"""Seems reasonable."" She nodded and dismissed him, then ate for a little while and left the dining hall, but not without passing the chef who stood at the door the whole time.",0.00000000000000000000,0.12500000000000000000,0.00000000000000000000,0.00000000000000000000,0.16669999999999998708,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.33329999999999998517,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.29170000000000001483,0.00000000000000000000,0.00000000000000000000,0.08329999999999999905,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
17,"""Enjoy."" It was a very long distance from the Montante Castle to any form of civilization. It was frustrating in many ways. The Bargainer was here. With the same mask on his face, smooth and lifelike, devoid of any color except the color he always wore, and she always liked—black. Not a sliver of his skin was exposed.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12500000000000000000,0.24979999999999999427,0.00000000000000000000,0.00000000000000000000,0.15629999999999999449,0.03130000000000000143,0.00000000000000000000,0.06250000000000000000,0.03130000000000000143,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.06250000000000000000,0.00000000000000000000,0.18750000000000000000,0.00000000000000000000,0.09379999999999999449,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
18,"Standing hunched because of his very large height, he looked like something from children's nightmares and something found in the Grimm brothers' folktales. His voice was very low, almost akin to the sound of vibrating air.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.19509999999999999565,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.24379999999999998894,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.21950000000000000067,0.00000000000000000000,0.07320000000000000118,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04880000000000000310,0.00000000000000000000,0.12199999999999999734,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.09760000000000000620,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
19,"""I see you've made yourself comfortable,"" he murmured through the mask. Bertha nodded, feeling slightly pleased. The castle was bigger than she had ever expected, but the thing was—what was the catch? She paid no money, nor property to gain such a fortune. She was skeptical as the masked one came to her in her home with a deal with an open condition. It seemed to be something of dreams... or nightmares.",0.00000000000000000000,0.00000000000000000000,0.07320000000000000118,0.19500000000000000666,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.14630000000000001337,0.07320000000000000118,0.04880000000000000310,0.17069999999999999063,0.00000000000000000000,0.00000000000000000000,0.04880000000000000310,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.02440000000000000155,0.00000000000000000000,0.00000000000000000000,0.09760000000000000620,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12199999999999999734,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
20,"Now it was 3:35 pm in the office of her boutique. She had just sorted some files before she heard he had arrived, and she welcomed him as quickly as she heard. Now they were seated in the cool office, the AC blasting cold air into the room despite the already cold weather.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.06250000000000000000,0.00000000000000000000,0.12500000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.75000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.06250000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
21,"""The castle... what are your conditions?"" she finally spoke. It wouldn't be a lie to say her heart beat faster whenever he was with her, because true to his name, he brought Bertha her wealth.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.19439999999999998948,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.05559999999999999665,0.02779999999999999832,0.16669999999999998708,0.22220000000000000862,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.11110000000000000431,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08329999999999999905,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.13889999999999999569,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
22,"""So eager now are we?"" The Bargainer chuckled. There was silence between them.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.06250000000000000000,0.18750000000000000000,0.21879999999999999449,0.00000000000000000000,0.03130000000000000143,0.00000000000000000000,0.09379999999999999449,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.24979999999999999427,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.15629999999999999449,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
23,"The sun was low in the sky; it would soon be time to close her boutique. She placed the files on her desk and leaned in. ""It would be strange if there wasn't a catch."" She smirked. Her legs bounced impatiently.",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.19439999999999998948,0.00000000000000000000,0.00000000000000000000,0.08329999999999999905,0.00000000000000000000,0.05559999999999999665,0.16669999999999998708,0.22220000000000000862,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.02779999999999999832,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.11110000000000000431,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.13889999999999999569,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
24,"He stood up, his cane sounding against the tiled floor. ""Very well. We will meet by dusk.""",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.23999999999999999112,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.20000000000000001110,0.11999999999999999556,0.00000000000000000000,0.04000000000000000083,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.40000000000000002220,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
25,"""Bertha my dear..."" Dominic didn't need to say more. She lifted the thick blankets to cover their bodies. Bertha hated the heat, but she couldn't let him go, not at this time. Slipping her hands around his thin waist, she lightly scolded behind him. ""Go to sleep, it's already late. You have your appointment in the morning.""",0.17780000000000001359,0.00000000000000000000,0.00000000000000000000,0.06669999999999999540,0.13330000000000000182,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.02220000000000000098,0.04440000000000000197,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.20000000000000001110,0.00000000000000000000,0.11110000000000000431,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08890000000000000679,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.15559999999999998832
26,"Dominic chuckled underneath his breath, each huff more silent than the last. ""I'm soon to die... There's no need for appointments. They're all just after my money... Nothing else."" Bertha's hand tightened slightly. She could feel him rubbing her hand with soft yet smooth fingers. This young master had never lifted a finger to do hard work. It was a pity.",0.10420000000000000095,0.00000000000000000000,0.14580000000000001292,0.02079999999999999905,0.04170000000000000095,0.00000000000000000000,0.00000000000000000000,0.02079999999999999905,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08329999999999999905,0.04170000000000000095,0.18750000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.06250000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.12500000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.16669999999999998708
27,"""How are you sure I'm not after your money?"" He sighed.",0.06900000000000000577,0.00000000000000000000,0.03450000000000000289,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.27589999999999997859,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.10340000000000000580,0.00000000000000000000,0.13789999999999999480,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.17239999999999999769,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.20690000000000000058
28,"""Then you would have stopped giving me my drugs four years ago... Cough... You would have stopped taking care of me the night we were married."" He spoke, his deep voice soothing as midnight rain.",0.15559999999999998832,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.06669999999999999540,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.17780000000000001359,0.20000000000000001110,0.00000000000000000000,0.11110000000000000431,0.00000000000000000000,0.02220000000000000098,0.00000000000000000000,0.08890000000000000679,0.00000000000000000000,0.00000000000000000000,0.04440000000000000197,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.13330000000000000182
29,"""You—"" ""I don't have many days left, Bertha... I just want to die happy, in the arms of my wife, but... I don't want you to be too sad.""",0.14000000000000001332,0.00000000000000000000,0.11999999999999999556,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.04000000000000000083,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.16000000000000000333,0.00000000000000000000,0.20000000000000001110,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.08000000000000000167,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.05999999999999999778,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.02000000000000000042,0.17999999999999999334
30,"""I'm not sad."" She snapped harshly, but her voice was little more than a whisper. ""You're still too ignorant. All your property is now in my name."" ""Yes... And the children after you."" ""They won't be yours."" ""I know...""",0.02630000000000000046,0.00000000000000000000,0.05260000000000000092,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.10530000000000000471,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.05260000000000000092,0.00000000000000000000,0.15790000000000001257,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.07889999999999999791,0.21049999999999999267,0.13159999999999999476,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00010000000000000000,0.00000000000000000000,0.18420000000000000262
